peringkat,nama_akun_pengunjung,asal_pengunjung,rating_pengunjung,waktu_berkunjung,tipe_kunjungan,sorotan_pengunjung
49,Supriyono S Prio,Tangerang Selatan,4.0,Okt 2017,Sendiri
49,dewi_rizki,Makassar,3.0,Sep 2017,Bisnis
49,Ummiaiz,,5.0,Mar 2017,Keluarga
50,Malibou Organizer,Padang Pariaman,5.0,Des 2019,Bisnis
50,mr. ari,Pekanbaru,4.0,Feb 2019,Keluarga
50,OkeTravel,Riau,5.0,Jun 2018,Keluarga
50,fanimami,Pekanbaru,4.0,Okt 2016,Keluarga
50,tjutjukbs,Surabaya,4.0,Feb 2017,Teman
50,sofian c,,3.0,Jul 2016,Keluarga
50,Kermit Y,,4.0,Jun 2016,Teman
50,shafarul i,Bukittinggi,4.0,Agt 2015,Teman
50,Puanmh2017,Kuala Lumpur,4.0,Jan 2020,
51,anak rantau,Banda Aceh,5.0,Okt 2018,Pasangan
51,Antohokkeh,,3.0,Sep 2018,Teman
51,tessarahmadani2,Pariaman,5.0,Apr 2018,Keluarga
51,tjutjukbs,Surabaya,4.0,Feb 2017,Teman
51,indraamir,Jakarta,4.0,Feb 2016,Keluarga
51,Dikki B.A.,Bogor,4.0,Agt 2016,Teman
51,shafarul i,Bukittinggi,4.0,Des 2015,Teman
51,Evinayaspi,,3.0,Mar 2016,
51,Haikal1988,Payakumbuh,5.0,Des 2015,Keluarga
51,Agusti Esden,Tangerang Selatan,4.0,Apr 2015,Keluarga
52,Rachella Homestay,Batusangkar,5.0,Jul 2019,Teman
52,Dizzman,Jakarta,4.0,Nov 2018,Keluarga
52,kk_funky,Jakarta,5.0,Des 2017,Sendiri
52,pLORAkeph,Jakarta,5.0,Des 2017,Bisnis
52,hiburansepi,Bandung,3.0,Sep 2016,Teman
52,ida_srini,,4.0,Agt 2016,Teman
52,shafarul i,Bukittinggi,4.0,Des 2015,Teman
52,Ichazizah,Jakarta,3.0,Mei 2015,Teman
52,Laurent R,Singapura,3.0,Okt 2015,Pasangan
52,esubijono,Jakarta,4.0,Agt 2015,Keluarga
53,Shinta,,3.0,Des 2019,
53,Pasya,Pekanbaru,4.0,Agt 2018,Keluarga
53,mr. ari,Pekanbaru,4.0,Feb 2019,Keluarga
53,vella ovelia,,5.0,Okt 2018,Teman
53,OkeTravel,Riau,4.0,Jun 2018,Keluarga
53,yoliyoliandra8,Padang,4.0,Mei 2017,Teman
53,Alfalegro,Jakarta,4.0,Apr 2017,Keluarga
53,tjutjukbs,Surabaya,4.0,Feb 2017,Teman
53,Riana P,,4.0,Jan 2016,Teman
53,eshaple,Medan,4.0,Jan 2016,Teman
54,Valiant Vemby,Bukittinggi,4.0,Jun 2019,Keluarga
54,Sefanya travel,Padang,5.0,Nov 2018,Bisnis
54,Hodril B,,3.0,Agt 2018,Keluarga
54,Lidya J,,5.0,Jan 2018,Keluarga
54,Dwi Panuntun,Tangerang Selatan,5.0,Okt 2017,Keluarga
54,Mira Emirina,Padang,4.0,Jul 2017,Keluarga
54,amell92,,4.0,Agt 2016,
54,shafarul i,Bukittinggi,4.0,Agt 2015,Keluarga
54,dendirahmat,Padang Panjang,4.0,Sep 2015,Teman
54,PoerJaya,Bekasi,4.0,Des 2015,Keluarga
55,Frenji,Padang,5.0,Nov 2019,Teman
55,Ahmad Fauzan,Padang Pariaman,4.0,Jan 2019,Teman
55,hendysuherman86,Jakarta,4.0,Des 2018,Keluarga
55,irmadevita,Jakarta,4.0,Apr 2017,Keluarga
55,shafarul i,Bukittinggi,4.0,Mar 2016,Teman
55,Nilah R,Provinsi Jambi,5.0,Jan 2015,Teman
55,santo_chua,Batam,5.0,Mar 2020,Teman
55,Fess S,Tucson,1.0,Mei 2019,Pasangan
55,Darnel-HDI,Jakarta,4.0,Jun 2014,Keluarga
56,zak T,San Diego,5.0,Apr 2015,Teman
57,Ewi D,Pekanbaru,4.0,Feb 2019,Keluarga
57,Dizzman,Jakarta,4.0,Nov 2018,Keluarga
57,kk_funky,Jakarta,5.0,Des 2017,Sendiri
57,pLORAkeph,Jakarta,5.0,Des 2017,Bisnis
57,helena y,,4.0,Jun 2017,Keluarga
57,shafarul i,Bukittinggi,4.0,Nov 2015,Teman
57,Ichazizah,Jakarta,4.0,Mei 2015,Teman
57,Laurent R,Singapura,3.0,Okt 2015,Pasangan
57,esubijono,Jakarta,4.0,Agt 2015,Keluarga
57,andreas_ertanto,Padang,4.0,Jul 2015,Keluarga
58,Antohokkeh,,5.0,Des 2018,Keluarga
58,Citra F,Jakarta,5.0,Jun 2018,
58,Ilham I,,5.0,Feb 2018,Teman
58,indraamir,Jakarta,5.0,Feb 2016,Keluarga
58,shafarul i,Bukittinggi,4.0,Mei 2016,Teman
58,AlvianIbr,Jakarta,3.0,Jun 2015,Pasangan
58,syafrizal_info,Jakarta,5.0,Jan 2014,Keluarga
58,Agusti Esden,Tangerang Selatan,4.0,Okt 2013,Keluarga
59,Erik_Ariyanto,Kalimantan Barat,4.0,Jun 2019,Keluarga
59,tjutjukbs,Surabaya,4.0,Feb 2017,Teman
59,rispertani,Depok,5.0,Jul 2016,Sendiri
59,Reki H,Padang,5.0,Mar 2016,Teman
59,MairizaYulianti,Sumatera Utara,4.0,Sep 2015,Pasangan
59,Oky A,,5.0,Feb 2016,Keluarga
59,Lilik S,,4.0,Sep 2014,Teman
59,Danny Too,Petaling Jaya,5.0,Sep 2017,Pasangan
60,Rahmadini,Bogor,4.0,Agt 2020,Pasangan
60,Pasya,Pekanbaru,5.0,Apr 2019,Keluarga
60,Sefanya travel,Padang,5.0,Nov 2018,Keluarga
60,winaldo,Palembang,5.0,Jul 2016,Keluarga
61,Pasya,Pekanbaru,4.0,Apr 2019,Keluarga
61,Forza,Padang,5.0,Okt 2018,Teman
61,Citra F,Jakarta,5.0,Jun 2018,
61,Fisra A,Jakarta,4.0,Jun 2016,Teman
61,Iman Sadesmesli,Depok,3.0,Nov 2016,Keluarga
61,Anida_Krisstini,Padang,3.0,Okt 2015,Teman
61,Teguh H,,5.0,Sep 2016,Teman
61,langgeng14,,5.0,Mar 2016,Teman
61,shafarul i,Bukittinggi,4.0,Agt 2015,Teman
61,dendirahmat,Padang Panjang,3.0,Feb 2015,Teman
62,Antohokkeh,,5.0,Sep 2018,Teman
62,Ilham I,,5.0,Feb 2018,Teman
62,Alfalegro,Jakarta,4.0,Apr 2017,Teman
62,hkrishna2014,Padang,3.0,Jun 2016,
62,fachrulrozy,,3.0,Sep 2015,Sendiri
62,dkahmad1,Bandung,4.0,Mar 2016,Bisnis
62,MairizaYulianti,Sumatera Utara,4.0,Agt 2015,Keluarga
62,dendirahmat,Padang Panjang,4.0,Des 2015,Sendiri
62,Adek M,,4.0,Mei 2015,Keluarga
62,aria h,Solok,4.0,Jan 2015,Teman
63,Citra F,Jakarta,5.0,Jun 2018,Pasangan
63,pipin p,Jakarta,4.0,Des 2017,Keluarga
63,Fauzan z,,5.0,Feb 2017,Teman
63,Dody A,,4.0,Mei 2017,Keluarga
63,Adiguna M,,3.0,Jul 2016,Keluarga
63,Dikki B.A.,Bogor,5.0,Sep 2016,Teman
63,Ragu88,Kuala Lumpur,5.0,Apr 2019,Teman
63,inascully,Kuala Lumpur,4.0,Feb 2019,Keluarga
63,Darnel-HDI,Jakarta,5.0,Sep 2016,Keluarga
63,Elfina Z,Kuala Lumpur,5.0,Okt 2016,Keluarga
64,Antohokkeh,,5.0,Sep 2018,Teman
64,tanoe7788,,3.0,Apr 2017,Pasangan
64,tjutjukbs,Surabaya,4.0,Feb 2017,Teman
64,Riana P,,3.0,Sep 2015,Teman
64,andregiovando,Padang,5.0,Apr 2015,
64,PaxJef,Padang,1.0,Mei 2015,
64,allovesmel,Pekanbaru,5.0,Sep 2015,Teman
64,Hidayat S,Kuala Lumpur,5.0,Agt 2015,Teman
64,Aldi S,Bandung,4.0,Jul 2015,Teman
64,Rustandi E,,5.0,Jul 2015,Teman
65,Antohokkeh,,3.0,Sep 2018,Teman
65,kk_funky,Jakarta,4.0,Jun 2018,Keluarga
65,tanoe7788,,4.0,Apr 2017,Pasangan
65,tjutjukbs,Surabaya,4.0,Feb 2017,Teman
65,srizandra,Pekanbaru,2.0,Jul 2015,
65,FerdyDenny_Tulong,Manado,3.0,Okt 2015,
65,kualanyiur,Bandung,3.0,Mei 2015,Keluarga
65,sabrina_ho88,Padang,4.0,Feb 2016,Bisnis
65,SANAMO,,4.0,Jul 2014,Keluarga
65,hkrishna2014,Padang,3.0,Nov 2014,Sendiri
66,Ruth H,Pekanbaru,4.0,Jan 2019,Keluarga
66,Rizki A,,3.0,Jul 2015,Pasangan
66,hamdiirza,Padang,3.0,Feb 2015,
66,Albert825,Padang,5.0,Apr 2014,Keluarga
66,ate75,Pekanbaru,4.0,Apr 2014,Teman
66,Switenana,Pekanbaru,4.0,Jul 2016,Keluarga
66,Jack F,Bandung,4.0,,
67,iwanskomari,Jakarta,4.0,Nov 2019,
67,Rizky A,Jakarta,4.0,Mar 2019,Pasangan
67,Alfar,Tangerang,3.0,Apr 2019,Keluarga
67,sucay,,4.0,Jun 2018,Teman
67,Agusti Esden,Tangerang Selatan,4.0,Sep 2018,
67,wanderlustid,,3.0,Des 2017,Teman
67,karenovera,Purwokerto,4.0,Agt 2018,Keluarga
67,kk_funky,Jakarta,4.0,Jun 2018,Keluarga
67,balance0906,Jakarta,4.0,Jun 2018,Sendiri
67,Ilham I,,5.0,Jun 2017,Teman
68,Doditata,,4.0,Sep 2021,Keluarga
68,Indindmil,Jakarta,4.0,Jan 2017,Keluarga
68,shafarul i,Bukittinggi,4.0,Jul 2016,Teman
68,sabrina_ho88,Padang,5.0,Jan 2016,Keluarga
68,jxbars,Denpasar,4.0,Jan 2016,Pasangan
68,Darnel-HDI,Jakarta,4.0,Agt 2015,Keluarga
69,kk_funky,Jakarta,3.0,Jun 2018,Keluarga
69,Citra F,Jakarta,5.0,Jun 2018,Sendiri
69,erw@n,Serpong,4.0,Nov 2013,Teman
69,ferinovriyal,Gorontalo,3.0,Sep 2013,Teman
69,Agusti Esden,Tangerang Selatan,5.0,Mar 2014,Keluarga
69,karimpaputungan,Jakarta,3.0,Feb 2014,Pasangan
69,Darnel-HDI,Jakarta,4.0,Mar 2015,Teman
70,Valiant Vemby,Bukittinggi,5.0,Sep 2018,
70,Ryan,Malang,5.0,Mei 2019,
70,Fisra A,Jakarta,4.0,Jul 2016,Keluarga
70,Puanmh2017,Kuala Lumpur,4.0,Jan 2020,
71,Fisra A,Jakarta,4.0,Jul 2016,Keluarga
71,Fatimah A,,5.0,Agt 2016,Keluarga
71,ida_srini,,4.0,Agt 2016,Sendiri
71,shafarul i,Bukittinggi,4.0,Agt 2015,Teman
71,Hellen L,Jakarta,5.0,Jun 2014,Keluarga
72,Ika J,,4.0,Des 2019,Teman
72,Sefanya travel,Padang,5.0,Nov 2019,Keluarga
72,Antohokkeh,,3.0,Sep 2018,Teman
72,kk_funky,Jakarta,2.0,Jun 2018,Keluarga
72,Aris,Tangerang Selatan,4.0,Des 2017,Keluarga
72,gerage,Jakarta,3.0,Agt 2017,Bisnis
72,Widya O,,3.0,Jun 2017,Sendiri
72,Jktmale,Jakarta,3.0,Agt 2016,Teman
72,Riana P,,2.0,Agt 2016,Sendiri
72,Ariesadhar,Tangerang Selatan,2.0,Mei 2016,Sendiri
73,anida krisstini,Padang,5.0,Nov 2019,Keluarga
73,honestkaro,Kabanjahe,3.0,Jul 2017,Teman
73,agus muslim,Depok,4.0,Apr 2017,
73,sabrina_ho88,Padang,5.0,Jun 2015,Keluarga
73,shafarul i,Bukittinggi,4.0,Feb 2016,Teman
73,dendirahmat,Padang Panjang,4.0,Feb 2016,Teman
74,siti jalan jalan,,3.0,Agt 2019,Pasangan
74,Erik_Ariyanto,Kalimantan Barat,2.0,Jun 2019,Keluarga
74,Rizky A,Jakarta,4.0,Mar 2019,Pasangan
74,sucay,,4.0,Jun 2018,Teman
74,hesasoujiro,Jakarta,4.0,Okt 2017,Keluarga
74,kk_funky,Jakarta,4.0,Jun 2018,Keluarga
74,balance0906,Jakarta,3.0,Jun 2018,Sendiri
74,Puanmh2017,Kuala Lumpur,3.0,Jan 2020,
74,Hasnah1962,Singapura,4.0,Mar 2018,Teman
75,TobiTim,Velbert,5.0,Jun 2019,Sendiri
75,Raoan azevedo,,5.0,Des 2018,Pasangan
75,Meet the mentawai,Kepulauan Mentawai,5.0,Agt 2018,Bisnis
76,Sefanya travel,Padang,5.0,Jul 2018,Keluarga
76,tjutjukbs,Surabaya,4.0,Feb 2017,Teman
76,Agusti Esden,Tangerang Selatan,4.0,Agt 2016,Keluarga
76,dewi_naglilya,Sawahlunto,5.0,Apr 2014,Teman
77,Rachella Homestay,Batusangkar,5.0,Jul 2019,Teman
77,Dizzman,Jakarta,4.0,Nov 2018,Keluarga
77,kk_funky,Jakarta,4.0,Des 2017,Sendiri
77,pLORAkeph,Jakarta,4.0,Des 2017,
77,I Made T,Palembang,3.0,Sep 2016,Bisnis
77,ida_srini,,3.0,Agt 2016,Teman
77,shafarul i,Bukittinggi,4.0,Des 2015,Teman
77,Laurent R,Singapura,4.0,Okt 2015,Pasangan
77,esubijono,Jakarta,3.0,Agt 2015,Keluarga
77,Palangkaraya,Jakarta,3.0,Des 2014,Keluarga
78,Valiant Vemby,Bukittinggi,4.0,Agt 2018,Teman
78,Dhany Alfaruq,Bukittinggi,5.0,Mar 2018,Pasangan
78,an_victor,Jakarta,3.0,Agt 2018,Keluarga
78,Fisra A,Jakarta,3.0,Jul 2016,Keluarga
78,Adiguna M,,3.0,Jul 2016,Keluarga
78,ida_srini,,3.0,Agt 2016,
78,yoserizaladha,Pulau Bangka,4.0,Agt 2016,Keluarga
78,shafarul i,Bukittinggi,3.0,Jul 2016,Keluarga
78,sabrina_ho88,Padang,5.0,Feb 2016,Teman
78,MairizaYulianti,Sumatera Utara,3.0,Feb 2016,Keluarga
79,kaumNUsantara,Jakarta,4.0,Okt 2017,Pasangan
79,Ilham I,,5.0,Jul 2017,Teman
79,Tri Julian H,,5.0,Apr 2017,Teman
79,jawekmentour,Bekasi,5.0,Agt 2016,Teman
79,edwardorusfid,Jakarta,4.0,Agt 2016,Keluarga
79,Fasta'Iza N,,4.0,Mar 2016,Teman
80,FebruariCeria,Jakarta,5.0,Mar 2020,
80,Brigitta,Padang,4.0,Sep 2018,Teman
80,tjutjukbs,Surabaya,4.0,Feb 2017,Teman
81,LENNI5y,Jakarta,4.0,Jun 2019,Sendiri
81,siti jalan jalan,,3.0,Agt 2019,Pasangan
81,Valiant Vemby,Bukittinggi,4.0,Mar 2019,Teman
81,Halidya,,4.0,Des 2017,Bisnis
81,Puanmh2017,Kuala Lumpur,4.0,Jan 2020,
81,arminhari,Yogyakarta,3.0,Okt 2019,
81,IftekharA-Sep2016,,4.0,Sep 2018,Pasangan
81,Danny Too,Petaling Jaya,4.0,Sep 2017,Pasangan
81,Aang174,,4.0,Apr 2018,Teman
82,Sefanya travel,Padang,5.0,Jun 2019,Bisnis
82,Ahmad Fauzan,Padang Pariaman,5.0,Agt 2019,Pasangan
82,mr. ari,Pekanbaru,4.0,Feb 2019,Keluarga
82,MansyahTanjung,Batam,4.0,Sep 2018,Keluarga
82,OkeTravel,Riau,4.0,Mar 2018,Keluarga
83,Pasya,Pekanbaru,4.0,Apr 2019,Keluarga
83,rent car & tour jogja,Yogyakarta,5.0,Mar 2019,Bisnis
83,mealbatros B,Medan,3.0,Jul 2016,Keluarga
83,marioluigiyoshi,Jakarta,4.0,Mei 2015,Keluarga
83,Nila S,,5.0,Jul 2014,Keluarga
83,Yrref W,,4.0,Nov 2014,Teman
84,evi d,Pekanbaru,5.0,Des 2019,Keluarga
84,Rachella Homestay,Batusangkar,3.0,Nov 2018,Teman
84,Fatimah A,,5.0,Agt 2016,Keluarga
84,shafarul i,Bukittinggi,3.0,Agt 2015,Teman
84,Agusti Esden,Tangerang Selatan,5.0,Mar 2014,Keluarga
84,Darnel-HDI,Jakarta,4.0,Jul 2017,Teman
85,Dizzman,Jakarta,4.0,Nov 2018,Keluarga
85,ida_srini,,3.0,Agt 2016,Teman
85,shafarul i,Bukittinggi,4.0,Des 2015,Teman
85,hamdiirza,Padang,3.0,Agt 2014,
85,Agusti Esden,Tangerang Selatan,4.0,Mar 2014,Keluarga
85,645khairula,Kuala Lumpur,5.0,Mei 2017,Bisnis
86,mr. ari,Pekanbaru,3.0,Feb 2019,Keluarga
86,tjutjukbs,Surabaya,4.0,Feb 2017,Teman
86,Indindmil,Jakarta,5.0,Mei 2016,Keluarga
86,jekysusandi,Kuta,5.0,Mar 2015,Teman
87,Pasya,Pekanbaru,4.0,Apr 2019,Keluarga
87,mr. ari,Pekanbaru,4.0,Sep 2018,Keluarga
87,Indra R,Sumenep,5.0,Mei 2018,
87,Nuurma,,5.0,Mei 2017,Teman
88,rifa'atul K,Agam,4.0,Mar 2018,Teman
88,Fatimah A,,5.0,Agt 2016,Keluarga
88,Mochram,Balikpapan,4.0,Jan 2015,Keluarga
88,muliati,Seremban,4.0,Agt 2019,Keluarga
89,Valiant Vemby,Bukittinggi,4.0,Agt 2018,Keluarga
89,Fisra A,Jakarta,4.0,Jul 2016,Teman
89,Laut2015,,4.0,Okt 2016,Keluarga
89,shafarul i,Bukittinggi,3.0,Des 2015,Teman
89,dendirahmat,Padang Panjang,4.0,Nov 2015,Sendiri
90,sabrina_ho88,Padang,4.0,Agt 2016,Teman
90,tjutjukbs,Surabaya,4.0,Feb 2017,Teman
90,indraamir,Jakarta,5.0,Okt 2016,Keluarga
90,Dikki B.A.,Bogor,4.0,Sep 2016,Teman
90,Fauzan Darmi,Jakarta,3.0,Jul 2016,Keluarga
91,kk_funky,Jakarta,5.0,Des 2017,Sendiri
91,tjutjukbs,Surabaya,4.0,Feb 2017,Teman
91,hiburansepi,Bandung,4.0,Sep 2016,Teman
91,shafarul i,Bukittinggi,4.0,Nov 2015,Teman
92,imgar,Jakarta,4.0,Feb 2020,Keluarga
92,Dizzman,Jakarta,4.0,Nov 2018,Keluarga
92,ida_srini,,4.0,Agt 2016,Teman
92,sucyfebriningsih,Pekanbaru,5.0,Apr 2016,Teman
93,Citra F,Jakarta,5.0,Jun 2018,Sendiri
93,Fisra A,Jakarta,4.0,Jul 2016,Teman
93,Laut2015,,4.0,Jun 2015,
93,Agusti Esden,Tangerang Selatan,5.0,Mar 2014,Keluarga
94,Ryan O,,4.0,Jan 2017,Teman
94,Kermit Y,,4.0,Sep 2016,Teman
94,agam12014,Padang,4.0,Nov 2013,Pasangan
94,Agusti Esden,Tangerang Selatan,4.0,Mar 2014,Keluarga
95,MarvinSitorus,Denpasar,3.0,Jun 2015,Pasangan
96,Forza,Padang,5.0,Agt 2019,
97,Fasta'Iza N,,4.0,Feb 2017,Teman
98,OkeTravel,Riau,5.0,Jan 2018,
98,Asrilwandi,,5.0,Jun 2017,Bisnis
99,Ryan,Malang,4.0,Apr 2019,
99,OkeTravel,Riau,2.0,Mar 2018,Keluarga
99,NurJane11,,5.0,Mar 2017,
99,becitirta,Bandung,4.0,Okt 2017,Teman
100,tjutjukbs,Surabaya,4.0,Feb 2017,Teman
100,Aswarizky A,Pariaman,5.0,Jan 2016,Teman
100,Asrilwandi,,4.0,Feb 2016,Teman
101,Sabai-Nan-Aluih,,3.0,,
102,elvinadiah,Depok,5.0,Nov 2017,Keluarga
102,Fisra A,Jakarta,4.0,Jul 2016,Teman
102,shafarul i,Bukittinggi,4.0,Feb 2016,Teman
102,dendirahmat,Padang Panjang,3.0,Feb 2016,Teman
103,mr. ari,Pekanbaru,4.0,Feb 2019,Keluarga
103,Aisah I,,5.0,Jul 2017,Keluarga
103,Alfalegro,Jakarta,4.0,Apr 2017,Keluarga
103,tjutjukbs,Surabaya,4.0,Feb 2017,Teman
103,M Richan,Padang,3.0,Sep 2016,Pasangan
103,Dikki B.A.,Bogor,4.0,Agt 2016,Teman
104,sucyfebriningsih,Pekanbaru,5.0,Apr 2016,Teman
105,rispertani,Depok,5.0,Jul 2017,
106,Listia Vidyawat... M,Bogor,4.0,Jul 2018,Keluarga
106,alghozi,Medan,4.0,Mar 2018,Keluarga
107,mr. ari,Pekanbaru,4.0,Feb 2019,Keluarga
107,OkeTravel,Riau,5.0,Mei 2018,Keluarga
108,shafarul i,Bukittinggi,4.0,Des 2015,Teman
108,Laurent R,Singapura,3.0,Okt 2015,Pasangan
108,Agusti Esden,Tangerang Selatan,4.0,Mar 2014,Keluarga
109,tanoe7788,,4.0,Apr 2017,Pasangan
109,tjutjukbs,Surabaya,4.0,Feb 2017,Teman
109,shafarul i,Bukittinggi,4.0,Jun 2016,Teman
110,Marcus_Me,Budapest,5.0,Nov 2011,Teman
111,sabrina_ho88,Padang,5.0,Jan 2019,Keluarga
112,Kermit Y,,5.0,Des 2016,Teman
113,Rahayus101,,5.0,Apr 2017,Keluarga
113,tjutjukbs,Surabaya,4.0,Feb 2017,Teman
113,eshaple,Medan,3.0,Jan 2016,Teman
113,shafarul i,Bukittinggi,4.0,Mei 2016,Teman
114,Dikki B.A.,Bogor,5.0,Sep 2016,Teman
115,Randi Novendra,,3.0,Feb 2020,Sendiri
115,shafarul i,Bukittinggi,4.0,Feb 2016,Teman
115,Ganda S,,3.0,Apr 2016,Teman
116,Singgah Sebentar Disini,Medan,5.0,Des 2021,Teman
116,Rahmaniah_Mardja,,5.0,Des 2017,Sendiri
116,Raouldd,Madrid,5.0,Feb 2020,Sendiri
116,Csaba F,Budapest,5.0,Okt 2019,
116,Simon,Montreal,5.0,Sep 2019,Pasangan
116,Monika,,5.0,Sep 2019,
116,Marie K,,5.0,Agt 2019,Keluarga
116,Margo C,,5.0,Jul 2019,Pasangan
116,Jan Dokulil,,5.0,Jun 2019,Teman
117,mr. ari,Pekanbaru,4.0,Feb 2019,Keluarga
117,tessarahmadani2,Pariaman,4.0,Mar 2018,Teman
118,sabrina_ho88,Padang,5.0,Mar 2019,Keluarga
119,Ahmad Fauzan,Padang Pariaman,4.0,Apr 2019,Pasangan
120,Nomad628465,,5.0,Nov 2019,Pasangan
120,Nur,,5.0,Jul 2019,Keluarga
120,Hajimi Junsei,,5.0,Mar 2019,Teman
120,Antohokkeh,,5.0,Sep 2018,Teman
120,Emmi G,,4.0,Apr 2015,Teman
120,ume,,5.0,Mar 2020,
120,Abdul K,,5.0,Jan 2020,Keluarga
120,Sightseer462373,,5.0,Jan 2020,
120,Mohammad Alan Abdullah,,5.0,Des 2019,Pasangan
120,Rahidah S,Singapura,5.0,Des 2019,Pasangan
121,endriano,Pekanbaru,4.0,Jan 2016,Teman
122,Valiant Vemby,Bukittinggi,4.0,Sep 2018,Keluarga
122,Looliequeen,Padang,4.0,Apr 2018,Keluarga
123,Aban Sheer,Benggala Barat,4.0,Mei 2019,Sendiri
124,Fasta'Iza N,,5.0,Sep 2016,Teman
125,shafarul i,Bukittinggi,4.0,Des 2015,Teman
125,sylvandriaprianto,Palembang,4.0,Agt 2015,Bisnis
126,jonialexanderheytsit,Solok,4.0,Des 2017,Sendiri
126,ypudijanto,Jakarta,4.0,Okt 2017,Bisnis
127,rent car & tour jogja,Yogyakarta,5.0,Mar 2019,Bisnis
128,Didy Ardiano,Palupuh,4.0,Jun 2019,Keluarga
129,edwardorusfid,Jakarta,4.0,Agt 2016,Keluarga
130,Aban Sheer,Benggala Barat,4.0,Mei 2019,Sendiri
131,Aban Sheer,Benggala Barat,3.0,Mei 2019,Sendiri
132,Citra F,Jakarta,5.0,Jun 2018,
132,Ping L,,1.0,Apr 2017,Sendiri
132,MarSya78,,2.0,Mar 2016,Keluarga
133,Tunas Karya Aluminium,Bukittinggi,4.0,Jul 2019,
133,Chiquita P,,4.0,Jul 2019,Teman
133,Sefanya travel,Padang,5.0,Okt 2018,Keluarga
133,Dhany Alfaruq,Bukittinggi,3.0,Des 2018,Sendiri
133,linda w,,3.0,Nov 2017,
133,Wihartanto,Tangerang Selatan,4.0,Okt 2017,Teman
133,YahyaHukmaShabyyan,Kuta,5.0,Apr 2018,Pasangan
133,ViNasution,,5.0,Jan 2018,Keluarga
133,Ahmad Wijaya,,5.0,Des 2017,Keluarga
133,Meyer75,Jakarta,3.0,Mar 2017,Teman
134,tjutjukbs,Surabaya,4.0,Feb 2017,Teman
135,Ozzi Rahmadeni,Bukittinggi,5.0,Mei 2018,
135,Antohokkeh,,4.0,Jan 2018,Teman
135,rasbens,,5.0,Mei 2016,Pasangan
135,jxbars,Denpasar,4.0,Jan 2016,Pasangan
135,eastcoastrod0218,Singapura,5.0,,
135,NickoSilfido,Jakarta,5.0,Agt 2014,Teman
135,senandoah,,5.0,Mar 2014,
135,Jon S,Jakarta,5.0,Jan 2020,Keluarga
135,danaJ41,Amersfoort,5.0,Agt 2019,Keluarga
135,Isaure D,Paris,5.0,Agt 2019,
136,Ozzi Rahmadeni,Bukittinggi,5.0,Jul 2018,
136,ronip2014,,5.0,,
136,Hana,Pulau Penang,5.0,Agt 2019,Pasangan
136,Kirstennfp,Grindsted,5.0,Mar 2019,Pasangan
136,Edita,,5.0,Mar 2019,Teman
136,Nina Maria W,Kempten,5.0,Mar 2019,Teman
136,Fraser,,5.0,Feb 2019,Teman
136,LoubLou21,Huddersfield,4.0,Jan 2019,Pasangan
136,mideboer03,Amsterdam,5.0,Sep 2018,Pasangan
136,Ceri-Cherry,,5.0,Okt 2018,Sendiri
137,Antohokkeh,,4.0,Sep 2018,Sendiri
137,Jantje1988,,5.0,Nov 2019,Teman
137,cecile,,5.0,Okt 2019,
137,Safe and Healthy Travel,Hellendoorn,5.0,Okt 2019,Sendiri
137,Marion,,5.0,Sep 2019,Keluarga
137,Kinga S,,5.0,Jul 2019,
137,Sara,,5.0,Agt 2019,Keluarga
137,gladys160,,5.0,Jul 2019,Teman
137,raksaka,,5.0,Jun 2019,Teman
137,Chris,,5.0,Mei 2019,Keluarga
138,Pasya,Pekanbaru,4.0,Apr 2019,Keluarga
138,Forza,Padang,4.0,Apr 2018,
138,Anida_Krisstini,Padang,3.0,Sep 2016,Teman
138,Waskito T,Johor Bahru,5.0,Mar 2016,
138,shafarul i,Bukittinggi,4.0,Mei 2015,Teman
138,dendirahmat,Padang Panjang,4.0,Mei 2015,Teman
138,Jacques V,Antwerpen,5.0,Nov 2019,
138,TipsOfConcierge,Manila,5.0,Sep 2017,Pasangan
138,Elisse,,4.0,Nov 2016,Teman
138,ASukadis,Jakarta,5.0,Des 2015,Keluarga
139,Lisbet_310183,Depok,4.0,Okt 2018,Sendiri
139,Antohokkeh,,4.0,Sep 2018,Sendiri
139,Syifa F,,1.0,Sep 2018,Keluarga
139,Excursion710027,,3.0,Mei 2017,Sendiri
139,Meyer75,Jakarta,3.0,Mar 2017,Teman
139,Junidarmanto,Tangerang Selatan,4.0,Jul 2016,Sendiri
139,Y. Tri Herwanto,Jakarta,4.0,Sep 2016,Teman
139,huzaifi,Tangerang Selatan,3.0,Jul 2016,Bisnis
139,hendra,Palembang,3.0,Jul 2016,
139,Basri Adhi,Bogor,4.0,Jul 2016,Keluarga
140,anak rantau,Banda Aceh,5.0,Mei 2019,Keluarga
140,Kermit Y,,5.0,Des 2016,Teman
140,Fasta'Iza N,,5.0,Jul 2016,Teman
141,Vivyanti,,5.0,Sep 2014,Teman
142,nina hasyim,,1.0,Nov 2020,Sendiri
142,Sefanya travel,Padang,5.0,Nov 2019,Keluarga
142,Andri,,1.0,Apr 2019,Bisnis
142,Racohel,Bellingen,2.0,Feb 2018,
142,Kathleen C,,5.0,Des 2017,Teman
143,Sefanya travel,Padang,5.0,Jul 2019,Sendiri
144,anak rantau,Banda Aceh,5.0,Mei 2019,Keluarga
144,Kermit Y,,4.0,Jan 2017,Teman
